"Aufwand und Ertrag","Betriebstyp","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
".. Unterhalt und Reparaturen","....Grundversorgung",165056923,165300231,150205848,108277536,107971763,105481715,93597108,89212875,87947664,93365152,99228715,100957857,87156053,93503695,99833350
".. Unterhalt und Reparaturen","<< Spezialkliniken",110762320,105336558,109039894,119931263,119342608,123028628,130828963,127858245,130858228,130417608,126699829,129684954,141344761,133119420,128243072
".. Unterhalt und Reparaturen","....Psychiatrische Kliniken",40979706,40915869,40273094,42362031,45058962,46031245,46240319,48062090,49458262,55102665,51854538,49728671,55818665,48482703,42817693
".. Unterhalt und Reparaturen","....Rehabilitationskliniken",24862416,21040387,25927619,29717997,25981028,28123309,33243273,31094191,33417383,30132922,29894861,31054283,35230566,30307013,31767472
".. Unterhalt und Reparaturen","....Andere Spezialkliniken",44920198,43380302,42839181,47851235,48302618,48874074,51345371,48701964,47982583,45182021,44950430,48902000,50295530,54329704,53657907
".. Aufwand für Anlagenutzung","Spitäler - Total",1743184252,1798899509,1985036449,2099501192,2122894370,2171376705,2291926779,2349787751,2380842752,2521763286,2578647854,2629990930,2664346458,2949259054,2746303578
".. Aufwand für Anlagenutzung","<< Allgemeine Krankenhäuser",1388227649,1438029939,1590055109,1676323768,1696198898,1714054145,1790390631,1826174361,1844445134,1925484677,2036302147,2040829005,1968859972,2327490258,2110317049
".. Aufwand für Anlagenutzung","....Zentrumsversorgung",984157438,1018158718,1072370742,1296403653,1300133274,1309482673,1433128894,1467932422,1456463274,1518825427,1638314063,1588817387,1605421971,1923350370,1730768644
".. Aufwand für Anlagenutzung","....Grundversorgung",404070211,419871221,517684367,379920115,396065624,404571472,357261737,358241939,387981860,406659250,397988084,452011618,363438001,404139888,379548405
".. Aufwand für Anlagenutzung","<< Spezialkliniken",354956603,360869570,394981340,423177424,426695472,457322560,501536148,523613390,536397618,596278609,542345707,589161925,695486486,621768796,635986529
".. Aufwand für Anlagenutzung","....Psychiatrische Kliniken",170268169,164325522,150337112,171227316,168468364,173112018,175152196,178785033,179259957,174454347,175430198,182868528,195749898,199559699,200087399
".. Aufwand für Anlagenutzung","....Rehabilitationskliniken",65759708,68998461,79820637,83479619,88716429,101116330,109617331,113038078,122925087,127805872,133379341,138453201,141846452,152581360,154137856
".. Aufwand für Anlagenutzung","....Andere Spezialkliniken",118928726,127545587,164823591,168470489,169510679,183094212,216766621,231790279,234212574,294018390,233536168,267840196,357890136,269627737,281761274
".. Aufwand für Energie und Wasser","Spitäler - Total",249590805,252100237,266114246,274845144,260901026,260227839,250509668,251639827,259022786,267229214,266832383,278777546,341910349,467727541,455006420
".. Aufwand für Energie und Wasser","<< Allgemeine Krankenhäuser",194708330,197907464,209127543,214009924,204708513,203277319,193838015,194020790,200519484,207915011,210609512,218951903,270586851,374879622,360198256
".. Aufwand für Energie und Wasser","....Zentrumsversorgung",141513235,142304367,153144153,167066324,159343339,158586640,160424292,159777218,163464159,168491979,170795267,179015749,230737614,313685842,300707326
".. Aufwand für Energie und Wasser","....Grundversorgung",53195095,55603097,55983390,46943600,45365174,44690679,33413723,34243572,37055325,39423032,39814245,39936154,39849237,61193780,59490930
".. Aufwand für Energie und Wasser","<< Spezialkliniken",54882475,54192773,56986703,60835220,56192513,56950520,56671653,57619037,58503302,59314203,56222871,59825643,71323498,92847919,94808164
".. Aufwand für Energie und Wasser","....Psychiatrische Kliniken",22193478,21591270,22892324,24968612,22022013,23167515,22267030,22617558,22680391,23607307,22817742,24049941,27834181,36974593,36629550
".. Aufwand für Energie und Wasser","....Rehabilitationskliniken",13207374,13711342,14760946,15822528,15572752,15686826,16882852,17560806,17467717,18392194,17176393,18283299,20343308,25433380,26859003
".. Aufwand für Energie und Wasser","....Andere Spezialkliniken",19481623,18890161,19333433,20044080,18597748,18096179,17521771,17440673,18355194,17314702,16228736,17492403,23146009,30439946,31319611
".. Finanzaufwand","Spitäler - Total",127774163,134958638,157756684,144742546,111997099,114930187,111925530,102239331,107432589,120310737,114801156,132275192,156367264,174739465,206223784
".. Finanzaufwand","<< Allgemeine Krankenhäuser",105951715,108309869,132042002,108900704,82392949,85334914,83816053,74911886,81264409,90917906,85792635,104653079,121609029,135660106,161468425
".. Finanzaufwand","....Zentrumsversorgung",65301723,70376834,84583060,86155137,58850502,62010386,65951094,57246060,64499533,73345796,64516110,78547654,95420144,103869887,122151050
".. Finanzaufwand","....Grundversorgung",40649992,37933035,47458942,22745567,23542447,23324528,17864959,17665826,16764876,17572110,21276525,26105425,26188885,31790219,39317375
".. Finanzaufwand","<< Spezialkliniken",21822448,26648769,25714682,35841842,29604150,29595273,28109477,27327445,26168180,29392831,29008521,27622113,34758235,39079359,44755359
".. Finanzaufwand","....Psychiatrische Kliniken",3182370,6921351,3882534,7253664,7071508,5911752,4851533,3847554,6163816,5647959,6229893,5926640,10929844,9925398,10380390
".. Finanzaufwand","....Rehabilitationskliniken",5545078,5642326,5773908,12254985,7134801,7390204,6200468,5649404,4897511,4512289,4850533,4539563,6483352,7920241,8523510
".. Finanzaufwand","....Andere Spezialkliniken",13095000,14085092,16058240,16333193,15397841,16293317,17057476,17830487,15106853,19232583,17928095,17155910,17345039,21233720,25851459
".. Verwaltungs- und Informatikaufwand","Spitäler - Total",723781196,780639297,881180588,941108639,975301645,1019754220,1053938702,1071092321,1081183297,1106282225,1143114690,1218562145,1309377309,1404106964,1489448649
".. Verwaltungs- und Informatikaufwand","<< Allgemeine Krankenhäuser",556851643,598480683,683535953,726859271,748439360,779145173,781989733,788254376,790360879,812875341,843995879,904188129,953928714,1022300997,1080989816
".. Verwaltungs- und Informatikaufwand","....Zentrumsversorgung",366970642,392227257,467876716,554163776,570788756,599206083,630016750,632129026,628458805,622775497,663040085,706492737,757365986,799769022,846661059
".. Verwaltungs- und Informatikaufwand","....Grundversorgung",189881001,206253426,215659237,172695495,177650604,179939090,151972983,156125350,161902074,190099844,180955794,197695392,196562728,222531975,234328757
".. Verwaltungs- und Informatikaufwand","<< Spezialkliniken",166929553,182158614,197644635,214249368,226862285,240609047,271948969,282837945,290822418,293406884,299118811,314374016,355448595,381805967,408458833
".. Verwaltungs- und Informatikaufwand","....Psychiatrische Kliniken",55923344,62480100,69923487,77652865,80133632,84076998,96283934,95328198,104748623,99522151,105426683,111325005,126405757,132493089,134225342
".. Verwaltungs- und Informatikaufwand","....Rehabilitationskliniken",33305510,36239428,39013458,42258771,45954165,51220986,60158179,64599618,65159310,63039259,66977689,74868128,84986383,99470396,108908814
".. Verwaltungs- und Informatikaufwand","....Andere Spezialkliniken",77700699,83439086,88707690,94337732,100774488,105311063,115506856,122910129,120914485,130845474,126714439,128180883,144056455,149842482,165324677
"< Übriger patientenbezogener Aufwand","Spitäler - Total",120877151,97738744,137679590,128182310,141537362,144148950,146332057,151507820,153494632,170318055,167943082,181509542,198823354,213966618,204059222
"< Übriger patientenbezogener Aufwand","<< Allgemeine Krankenhäuser",90398382,66437062,103775338,88314383,100633554,101452850,101302575,102905889,105802539,119150014,119624053,127666562,140583180,146572945,147438833
"< Übriger patientenbezogener Aufwand","....Zentrumsversorgung",36056084,38044344,54212323,64108777,70400237,73994629,79409773,80986427,83760434,95910603,94950147,102578819,114296341,118642086,121231821
"< Übriger patientenbezogener Aufwand","....Grundversorgung",54342298,28392718,49563015,24205606,30233317,27458221,21892802,21919462,22042105,23239411,24673906,25087743,26286839,27930859,26207012
"< Übriger patientenbezogener Aufwand","<< Spezialkliniken",30478769,31301682,33904252,39867927,40903808,42696100,45029482,48601931,47692093,51168041,48319029,53842980,58240174,67393673,56620389
"< Übriger patientenbezogener Aufwand","....Psychiatrische Kliniken",14857086,17120670,18530667,21451098,22336890,20337984,21284831,22943521,23160861,23168517,20833874,23645364,25571823,33469362,27799774
"< Übriger patientenbezogener Aufwand","....Rehabilitationskliniken",6586150,5910397,6620371,7485522,8065097,10530398,11914723,12407756,12260874,17693237,18685944,21444267,22599039,23891295,18132620
"< Übriger patientenbezogener Aufwand","....Andere Spezialkliniken",9035533,8270615,8753214,10931307,10501821,11827718,11829928,13250654,12270358,10306287,8799211,8753349,10069312,10033016,10687995
"< Übriger nicht patientenbezogener Aufwand","Spitäler - Total",303235877,316512061,343517025,363450643,362696907,421909220,402160283,406978751,429214224,403853407,438866698,469204195,480596209,455803424,488718879
"< Übriger nicht patientenbezogener Aufwand","<< Allgemeine Krankenhäuser",237871332,248410262,266218579,282022228,283867906,329052100,308940845,319820270,338358913,320168955,344709497,365168128,367702746,343537645,368363013
"< Übriger nicht patientenbezogener Aufwand","....Zentrumsversorgung",153292860,164637904,180813029,211330233,221414792,263590834,260067803,264688917,284325548,272764801,289971762,311063479,320010377,298866139,321290854
"< Übriger nicht patientenbezogener Aufwand","....Grundversorgung",84578472,83772358,85405550,70691995,62453114,65461266,48873042,55131353,54033365,47404154,54737735,54104649,47692369,44671506,47072159
"< Übriger nicht patientenbezogener Aufwand","<< Spezialkliniken",65364545,68101799,77298446,81428415,78829001,92857120,93219438,87158481,90855311,83684452,94157201,104036067,112893463,112265779,120355866
"< Übriger nicht patientenbezogener Aufwand","....Psychiatrische Kliniken",30684471,29102477,37727612,36732498,35159171,45678468,33912857,37085085,36700326,38616373,39401565,43395465,50182474,48607514,54915541
"< Übriger nicht patientenbezogener Aufwand","....Rehabilitationskliniken",9590865,12022056,11055191,14334819,14970346,16868385,19894144,19435034,18872112,18271393,17113172,19068291,18198297,18861149,18732141
"< Übriger nicht patientenbezogener Aufwand","....Andere Spezialkliniken",25089209,26977266,28515643,30361098,28699484,30310267,39412437,30638362,35282873,26796686,37642464,41572311,44512692,44797116,46708184
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","Spitäler - Total",180226692,220535230,310898716,276200396,270954386,228759892,250733868,304835203,306381551,461488050,202052076,190148626,177013437,147756199,108924778
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","<< Allgemeine Krankenhäuser",144359418,166395117,220024381,157029977,186947897,176748489,174333208,204587372,198083278,383327741,152474881,147046246,130053501,115174117,69734477
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","....Zentrumsversorgung",70314739,97607068,123360694,114746881,150810768,147338314,148277610,168561027,160892487,340739279,111206588,117822488,92454410,81078163,39502571
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","....Grundversorgung",74044679,68788049,96663687,42283096,36137129,29410175,26055598,36026345,37190791,42588462,41268293,29223758,37599091,34095954,30231906
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","<< Spezialkliniken",35867274,54140113,90874335,119170419,84006489,52011403,76400660,100247831,108298273,78160309,49577195,43102380,46959936,32582082,39190301
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","....Psychiatrische Kliniken",6330443,10224914,44680515,32483880,16612549,15526633,15590252,14686372,12577323,14188259,9847280,13357076,11407520,10122664,11020652
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","....Rehabilitationskliniken",11029048,10585360,13947629,10080950,20097149,16538878,29273307,27177193,43663344,20323637,12087683,13167034,5671931,7854575,12474652
"< Steuern, ausserordentlicher und betriebsfremder Aufwand","....Andere Spezialkliniken",18507783,33329839,32246191,76605589,47296791,19945892,31537101,58384266,52057606,43648413,27642232,16578270,29880485,14604843,15694997
"Ertrag Total","Spitäler - Total",21627549143,22318013612,25343888444,26427137016,27256695196,28214329289,29490101664,30136778685,30603858875,31287397417,31345176291,33372039512,34056571755,35326278526,36598674802
"Ertrag Total","<< Allgemeine Krankenhäuser",17858053597,18377997560,20766836256,21478336497,22221872290,22810092398,23624026584,24016589054,24347312155,25127292523,25235107432,26865848515,27042346575,28212077106,29227963185
"Ertrag Total","....Zentrumsversorgung",12627130446,12958640062,14830675190,17048516801,17617960569,18214500818,19821815701,20189415867,20467584754,21025660716,21166051678,22411515117,22953583268,23893537448,24742787959
"Ertrag Total","....Grundversorgung",5230923151,5419357498,5936161066,4429819696,4603911721,4595591580,3802210883,3827173187,3879727401,4101631807,4069055754,4454333398,4088763307,4318539658,4485175226
"Ertrag Total","<< Spezialkliniken",3769495546,3940016052,4577052188,4948800519,5034822906,5404236891,5866075080,6120189631,6256546720,6160104894,6110068859,6506190997,7014225180,7114201420,7370711617
"Ertrag Total","....Psychiatrische Kliniken",1302067759,1367995164,1685660505,1865562147,1878504297,2051859464,2133466786,2308663827,2357524535,2362497333,2401354325,2479513249,2712757101,2683800931,2711582484
"Ertrag Total","....Rehabilitationskliniken",812043355,854062801,919008250,979594314,1062073723,1154588840,1333761417,1315376637,1414658218,1371422808,1347796603,1451647121,1525644590,1607880972,1659899501
"Ertrag Total","....Andere Spezialkliniken",1655384432,1717958087,1972383433,2103644058,2094244886,2197788587,2398846877,2496149167,2484363967,2426184753,2360917931,2575030627,2775823489,2822519517,2999229632
"< Erträge aus Leistungen an Patienten","Spitäler - Total",16096868844,17102377057,21082157048,22221970658,23413243318,24275984829,25400268419,25788409767,26160887933,26902558504,26595916415,28322966969,29529854392,30356851012,31557586808
"< Erträge aus Leistungen an Patienten","<< Allgemeine Krankenhäuser",12955407659,13825250731,17065578383,17900225267,18919259758,19481910855,20140363117,20378107974,20666511010,21476927268,21191982708,22652024553,23267502795,24033001353,25068925705
"< Erträge aus Leistungen an Patienten","....Zentrumsversorgung",8744857233,9361163468,11687142253,13879409885,14712256451,15271276244,16645692587,16852760505,17113488322,17717957596,17564764139,18674957107,19555286104,20111388042,20996421995
"< Erträge aus Leistungen an Patienten","....Grundversorgung",4210550426,4464087263,5378436130,4020815382,4207003307,4210634611,3494670530,3525347469,3553022688,3758969672,3627218569,3977067446,3712216691,3921613311,4072503710
"< Erträge aus Leistungen an Patienten","<< Spezialkliniken",3141461185,3277126326,4016578665,4321745391,4493983560,4794073974,5259905302,5410301793,5494376923,5425631236,5403933707,5670942416,6262351597,6323849659,6488661103
"< Erträge aus Leistungen an Patienten","....Psychiatrische Kliniken",943468849,1006858741,1390101983,1547713816,1621953787,1740358428,1847750297,1977723482,2006949135,1986363642,2067745561,2094137406,2339644857,2296278768,2298187477
"< Erträge aus Leistungen an Patienten","....Rehabilitationskliniken",741581025,764704365,850176865,905423951,969704648,1053858631,1229749346,1193762304,1235133339,1264155720,1238326214,1312649785,1415000530,1474633457,1534409315
"< Erträge aus Leistungen an Patienten","....Andere Spezialkliniken",1456411311,1505563220,1776299817,1868607624,1902325125,1999856915,2182405659,2238816007,2252294449,2175111874,2097861932,2264155225,2507706210,2552937434,2656064311
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","Spitäler - Total",9743777075,10275829139,14319751127,15045750526,16088825978,16773354165,17356654834,17402158311,17947021774,18337203111,18167937945,18842367775,19710999272,20202663997,20863065907
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","<< Allgemeine Krankenhäuser",7415480805,7817057283,11133855434,11613577594,12466053556,12926762884,13139251711,13054962697,13453518625,13910977750,13724082923,14246679145,14653271436,15076320558,15606385523
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","....Zentrumsversorgung",5169487767,5435263320,7585585730,8920275230,9650691983,10110988380,10882878974,10821444334,11155371555,11478314409,11339854419,11800336063,12333818671,12653259368,13148019060
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","....Grundversorgung",2245993038,2381793963,3548269704,2693302364,2815361573,2815774504,2256372737,2233518363,2298147070,2432663341,2384228504,2446343082,2319452765,2423061190,2458366463
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","<< Spezialkliniken",2328296270,2458771856,3185895693,3432172932,3622772422,3846591281,4217403123,4347195614,4493503149,4426225361,4443855022,4595688630,5057727836,5126343439,5256680384
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","....Psychiatrische Kliniken",792309242,843374164,1204380726,1317378507,1387381422,1496323755,1585067956,1700365397,1766365414,1711696291,1783091002,1782134373,1967155834,1935564731,1951348216
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","....Rehabilitationskliniken",637532957,655436428,746247419,802829310,866390170,940019727,1104285706,1069400979,1113396309,1142747012,1130878306,1200480187,1302524999,1362704071,1418028708
".. Erträge aus medizinischen, pflegerischen und therapeutischen Leistungen für Patienten","....Andere Spezialkliniken",898454071,959961264,1235267548,1311965115,1369000830,1410247799,1528049461,1577429238,1613741426,1571782058,1529885714,1613074070,1788047003,1828074637,1887303460
".. Ärztliche Einzelleistungen","Spitäler - Total",1666911942,1793496264,1914822064,1996145024,2056558877,2168702181,2338011355,2386873055,2233468867,2323743351,2234651852,2493439968,2562548047,2706334970,2873990104
".. Ärztliche Einzelleistungen","<< Allgemeine Krankenhäuser",1433193332,1537699807,1660894194,1727938476,1789787099,1871147115,1979428513,2039635221,1924181448,2030465849,1934229531,2163646877,2194803355,2327929835,2466844151
".. Ärztliche Einzelleistungen","....Zentrumsversorgung",952079327,1045534038,1183371596,1424681860,1460163704,1525220981,1696050450,1739477941,1634345087,1702745994,1632388057,1790707373,1811754182,1945628028,2037629033
".. Ärztliche Einzelleistungen","....Grundversorgung",481114005,492165769,477522598,303256616,329623395,345926134,283378063,300157280,289836361,327719855,301841474,372939504,383049173,382301807,429215118
".. Ärztliche Einzelleistungen","<< Spezialkliniken",233718610,255796457,253927870,268206548,266771778,297555066,358582842,347237834,309287419,293277502,300422321,329793091,367744692,378405135,407145953
".. Ärztliche Einzelleistungen","....Psychiatrische Kliniken",68598474,69840004,69280467,83993090,89321621,97342017,121738004,113105415,85775291,68631718,75518255,79298624,93060458,112725945,111802813
".. Ärztliche Einzelleistungen","....Rehabilitationskliniken",23521692,24987997,23302670,24238419,24098177,31642920,37048152,34886455,33726371,32732516,29615932,30392273,28346693,20342331,20062161
".. Ärztliche Einzelleistungen","....Andere Spezialkliniken",141598444,160968456,161344733,159975039,153351980,168570129,199796686,199245964,189785757,191913268,195288134,220102194,246337541,245336859,275280979
".. Übrige Spitaleinzelleistungen","Spitäler - Total",4324900917,4623959329,4461742231,4886678267,4979282420,5065529610,5430427272,5706230460,5693342652,5925262234,5869204940,6580762214,6820133923,7061676163,7415714750
".. Übrige Spitaleinzelleistungen","<< Allgemeine Krankenhäuser",3802314624,4126494220,3947231181,4327089561,4420125540,4465250584,4805150568,5036691925,5049893550,5260507643,5242304325,5877019171,6030206887,6296301353,6636043500
".. Übrige Spitaleinzelleistungen","....Zentrumsversorgung",2430300075,2668365745,2747698242,3432110620,3492046577,3509855255,3925811726,4128673473,4153156648,4346529634,4391166368,4854180234,5132279538,5283708611,5567481945
".. Übrige Spitaleinzelleistungen","....Grundversorgung",1372014549,1458128475,1199532939,894978941,928078963,955395329,879338842,908018452,896736902,913978009,851137957,1022838937,897927349,1012592742,1068561555
".. Übrige Spitaleinzelleistungen","<< Spezialkliniken",522586293,497465109,514511050,559588706,559156880,600279026,625276704,669538535,643449102,664754591,626900615,703743043,789927036,765374810,779671250
".. Übrige Spitaleinzelleistungen","....Psychiatrische Kliniken",72317321,80745029,96826447,123964916,126740464,137077452,131025284,153180986,143399883,195571266,198099116,223195728,270220601,235734054,228036450
".. Übrige Spitaleinzelleistungen","....Rehabilitationskliniken",64844905,64282481,61707653,60142375,62594139,63523220,68723059,69522311,66637059,70404415,64794125,67833078,68667257,72693686,74018028
".. Übrige Spitaleinzelleistungen","....Andere Spezialkliniken",385424067,352437599,355976950,375481415,369822277,399678354,425528361,446835238,433412160,398778910,364007374,412714237,451039178,456947070,477616772
".. Übrige Erträge aus Leistungen an Patienten","Spitäler - Total",361278910,409092325,385841626,293396841,288576043,268398873,275174958,293147941,287054640,316349808,324121678,406397012,436173150,386175882,404816047
".. Übrige Erträge aus Leistungen an Patienten","<< Allgemeine Krankenhäuser",304418898,343999421,323597574,231619636,243293563,218750272,216532325,246818131,238917387,274976026,291365929,364679360,389221117,332449607,359652531
".. Übrige Erträge aus Leistungen an Patienten","....Zentrumsversorgung",192990064,212000365,170486685,102342175,109354187,125211628,140951437,163164757,170615032,190367559,201355295,229733437,277433713,228792035,243291957
".. Übrige Erträge aus Leistungen an Patienten","....Grundversorgung",111428834,131999056,153110889,129277461,133939376,93538644,75580888,83653374,68302355,84608467,90010634,134945923,111787404,103657572,116360574
".. Übrige Erträge aus Leistungen an Patienten","<< Spezialkliniken",56860012,65092904,62244052,61777205,45282480,49648601,58642633,46329810,48137253,41373782,32755749,41717652,46952033,53726275,45163516
".. Übrige Erträge aus Leistungen an Patienten","....Psychiatrische Kliniken",10243812,12899544,19614343,22377303,18510280,9615204,9919053,11071684,11408547,10464367,11037188,9508681,9207964,12254038,6999998
".. Übrige Erträge aus Leistungen an Patienten","....Rehabilitationskliniken",15681471,19997459,18919123,18213847,16622162,18672764,19692429,19952559,21373600,18271777,13037851,13944247,15461581,18893369,22300418
".. Übrige Erträge aus Leistungen an Patienten","....Andere Spezialkliniken",30934729,32195901,23710586,21186055,10150038,21360633,29031151,15305567,15355106,12637638,8680710,18264724,22282488,22578868,15863100
"< Finanzertrag","Spitäler - Total",115865581,127573798,142949105,140027304,157467943,160862228,156744797,173209289,172084940,197982417,192319927,202101616,214709863,236941342,266884773
"< Finanzertrag","<< Allgemeine Krankenhäuser",93351976,104374619,121544005,110290938,132691424,135149079,125252775,140711653,139704082,158787623,156707937,166209325,182226359,193126299,221715949
"< Finanzertrag","....Zentrumsversorgung",62931977,69512896,74589391,84479376,100778933,103339898,97858684,110830268,109078936,126737280,124609116,132292076,148059375,154452583,182067088
"< Finanzertrag","....Grundversorgung",30419999,34861723,46954614,25811562,31912491,31809181,27394091,29881385,30625146,32050343,32098821,33917249,34166984,38673716,39648861
"< Finanzertrag","<< Spezialkliniken",22513605,23199179,21405100,29736366,24776519,25713149,31492022,32497636,32380858,39194794,35611990,35892291,32483504,43815043,45168824
"< Finanzertrag","....Psychiatrische Kliniken",10506245,9602505,8286123,8103498,8562270,8092816,8218278,10466794,14096544,11299496,10206290,10935657,10079042,11066369,12109060
"< Finanzertrag","....Rehabilitationskliniken",4146300,4107744,3741258,6070772,4640433,7646332,11059744,6419506,4354721,4129968,7786334,6776664,6808183,9946223,6918580
"< Finanzertrag","....Andere Spezialkliniken",7861060,9488930,9377719,15562096,11573816,9974001,12214000,15611336,13929593,23765330,17619366,18179970,15596279,22802451,26141184
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","Spitäler - Total",...,...,...,...,...,...,...,...,...,55040384,-28695409,8581118,3298647,4063025,16327956
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","<< Allgemeine Krankenhäuser",...,...,...,...,...,...,...,...,...,16173548,-3514415,1993318,9402461,-7202791,1084731
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","....Zentrumsversorgung",...,...,...,...,...,...,...,...,...,7972553,-8502309,-1487677,6216349,-6759196,1829377
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","....Grundversorgung",...,...,...,...,...,...,...,...,...,8200995,4987894,3480995,3186112,-443595,-744646
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","<< Spezialkliniken",...,...,...,...,...,...,...,...,...,38866836,-25180994,6587800,-6103814,11265816,15243225
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","....Psychiatrische Kliniken",...,...,...,...,...,...,...,...,...,37245283,-26334804,4230214,-8350847,11706443,-816126
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","....Rehabilitationskliniken",...,...,...,...,...,...,...,...,...,348732,894889,14599,825968,-489497,-62148
"< Bestandesänderungen an unfertigen und fertigen Erzeugnissen sowie an unverrechneten Lieferungen und Leistungen","....Andere Spezialkliniken",...,...,...,...,...,...,...,...,...,1272821,258921,2342987,1421065,48870,16121499
"< Erträge aus Leistungen an Personal und Dritte","Spitäler - Total",780564436,851531586,929365530,1043579975,1062297403,1130949917,1240906220,1234382023,1283751365,1347405295,1411385313,1454053730,1525075619,1857661142,1735047568
"< Erträge aus Leistungen an Personal und Dritte","<< Allgemeine Krankenhäuser",638052335,686385050,764354099,849698786,868903297,908182673,1005866462,984721080,1017933101,1077149035,1165250677,1195905901,1230551720,1566716291,1421387776
"< Erträge aus Leistungen an Personal und Dritte","....Zentrumsversorgung",480263058,506294139,572837933,702674160,710081115,746605527,869732536,838075418,874508519,913118916,993932076,1004471560,1060004479,1386612235,1235726118
"< Erträge aus Leistungen an Personal und Dritte","....Grundversorgung",157789277,180090911,191516166,147024626,158822182,161577146,136133926,146645662,143424582,164030119,171318601,191434341,170547241,180104056,185661658
"< Erträge aus Leistungen an Personal und Dritte","<< Spezialkliniken",142512101,165146536,165011431,193881189,193394106,222767244,235039758,249660943,265818264,270256260,246134636,258147829,294523899,290944851,313659792
"< Erträge aus Leistungen an Personal und Dritte","....Psychiatrische Kliniken",59488349,66915200,66456249,83932186,79747342,86619634,79006208,80782994,91076541,104940857,91567713,92080690,109253676,88873429,99411534
"< Erträge aus Leistungen an Personal und Dritte","....Rehabilitationskliniken",29810768,41803465,42178143,47815594,49463910,66872925,71548935,83064100,79567322,81610378,68854935,68616105,77229455,86428642,85666328
"< Erträge aus Leistungen an Personal und Dritte","....Andere Spezialkliniken",53212984,56427871,56377039,62133409,64182854,69274685,84484615,85813849,95174401,83705025,85711988,97451034,108040768,115642780,128581930
"< Beiträge und Subventionen","Spitäler - Total",4324055949,3874304596,2940747139,2776779159,2359060921,2353082920,2357793639,2557918315,2569888563,2465411699,2877366471,3122529097,2624838868,2680062646,2876321992
"< Beiträge und Subventionen","<< Allgemeine Krankenhäuser",3889427696,3463177758,2614279044,2445994239,2093101691,2061164065,2087228652,2234264787,2261854650,2154582067,2502397514,2668578772,2239479945,2281094974,2412347153
"< Beiträge und Subventionen","....Zentrumsversorgung",3132709483,2810449987,2369911473,2274687504,1959838907,1940066726,2000319818,2157922732,2175815553,2065042724,2338841468,2461204036,2107728975,2148730565,2255800220
"< Beiträge und Subventionen","....Grundversorgung",756718213,652727771,244367571,171306735,133262784,121097339,86908834,76342055,86039097,89539343,163556046,207374736,131750970,132364409,156546933
"< Beiträge und Subventionen","<< Spezialkliniken",434628253,411126838,326468095,330784920,265959230,291918855,270564987,323653528,308033913,310829632,374968957,453950325,385358923,398967672,463974839
"< Beiträge und Subventionen","....Psychiatrische Kliniken",283736860,272710184,207688278,213454982,159060075,189626326,180200394,218389155,218582029,207909902,233187919,262992677,252826412,266486331,285548171
"< Beiträge und Subventionen","....Rehabilitationskliniken",26725453,33144187,9603054,9473281,18667134,6686739,5523686,7130310,7032122,7937567,13017429,34688711,13998022,13734911,13753643
"< Beiträge und Subventionen","....Andere Spezialkliniken",124165940,105272467,109176763,107856657,88232021,95605790,84840907,98134063,82419762,94982163,128763609,156268937,118534489,118746430,164673025
".. Beiträge von Gemeinden","Spitäler - Total",94877473,93295583,8694503,4234879,4446116,4344582,15498745,5154677,21566740,20764574,22645846,12360904,11291735,36079734,49019630
".. Beiträge von Gemeinden","<< Allgemeine Krankenhäuser",73547254,74260427,8152933,3874079,4069623,3813385,12010341,4270674,6217751,19097314,21477243,11780773,10032448,34369702,46823195
".. Beiträge von Gemeinden","....Zentrumsversorgung",36329290,37949019,5899296,1191218,1517826,2120070,9375350,1975678,1939193,2001617,11923008,5000197,2422635,20797632,23756881
".. Beiträge von Gemeinden","....Grundversorgung",37217964,36311408,2253637,2682861,2551797,1693315,2634991,2294996,4278558,17095697,9554235,6780576,7609813,13572070,23066314
